AI Dice Count, Total Dice Count, Active Player Count, Starting Dice, Starting Players
2,17,6,4,10
2,18,6,4,10
2,19,6,4,10
2,20,6,4,10
2,21,6,4,10
2,22,6,4,10
2,23,6,4,10
3,8,6,4,10
3,9,6,4,10
3,10,6,4,10
3,11,6,4,10
3,12,6,4,10
3,13,6,4,10
3,14,6,4,10
3,15,6,4,10
3,16,6,4,10
3,17,6,4,10
3,18,6,4,10
3,19,6,4,10
3,20,6,4,10
3,21,6,4,10
3,22,6,4,10
3,23,6,4,10
1,7,7,4,10
1,8,7,4,10
1,9,7,4,10
1,10,7,4,10
1,11,7,4,10
1,12,7,4,10
1,13,7,4,10
1,14,7,4,10
1,15,7,4,10
1,16,7,4,10
1,17,7,4,10
1,18,7,4,10
1,19,7,4,10
1,20,7,4,10
1,21,7,4,10
1,22,7,4,10
1,23,7,4,10
1,24,7,4,10
1,25,7,4,10
1,26,7,4,10
1,27,7,4,10
2,8,7,4,10
2,9,7,4,10
2,10,7,4,10
2,11,7,4,10
2,12,7,4,10
2,13,7,4,10
2,14,7,4,10
2,15,7,4,10
2,16,7,4,10
2,17,7,4,10
2,18,7,4,10
2,19,7,4,10
2,20,7,4,10
2,21,7,4,10
2,22,7,4,10
2,23,7,4,10
2,24,7,4,10
2,25,7,4,10
2,26,7,4,10
2,27,7,4,10
3,9,7,4,10
3,10,7,4,10
3,11,7,4,10
3,12,7,4,10
3,13,7,4,10
3,14,7,4,10
3,15,7,4,10
3,16,7,4,10
3,17,7,4,10
3,18,7,4,10
3,19,7,4,10
3,20,7,4,10
3,21,7,4,10
3,22,7,4,10
3,23,7,4,10
3,24,7,4,10
3,25,7,4,10
3,26,7,4,10
3,27,7,4,10
1,8,8,4,10
1,9,8,4,10
1,10,8,4,10
1,11,8,4,10
1,12,8,4,10
1,13,8,4,10
1,14,8,4,10
1,15,8,4,10
1,16,8,4,10
1,17,8,4,10
1,18,8,4,10
1,19,8,4,10
1,20,8,4,10
1,21,8,4,10
1,22,8,4,10
1,23,8,4,10
1,24,8,4,10
1,25,8,4,10
1,26,8,4,10
1,27,8,4,10
1,28,8,4,10
1,29,8,4,10
1,30,8,4,10
1,31,8,4,10
2,9,8,4,10
2,10,8,4,10
2,11,8,4,10
2,12,8,4,10
2,13,8,4,10
2,14,8,4,10
2,15,8,4,10
2,16,8,4,10
2,17,8,4,10
2,18,8,4,10
2,19,8,4,10
2,20,8,4,10
2,21,8,4,10
2,22,8,4,10
2,23,8,4,10
2,24,8,4,10
2,25,8,4,10
2,26,8,4,10
2,27,8,4,10
2,28,8,4,10
2,29,8,4,10
2,30,8,4,10
2,31,8,4,10
3,10,8,4,10
3,11,8,4,10
3,12,8,4,10
3,13,8,4,10
3,14,8,4,10
3,15,8,4,10
3,16,8,4,10
3,17,8,4,10
3,18,8,4,10
3,19,8,4,10
3,20,8,4,10
3,21,8,4,10
3,22,8,4,10
3,23,8,4,10
3,24,8,4,10
3,25,8,4,10
3,26,8,4,10
3,27,8,4,10
3,28,8,4,10
3,29,8,4,10
3,30,8,4,10
3,31,8,4,10
1,9,9,4,10
1,10,9,4,10
1,11,9,4,10
1,12,9,4,10
1,13,9,4,10
1,14,9,4,10
1,15,9,4,10
1,16,9,4,10
1,17,9,4,10
1,18,9,4,10
1,19,9,4,10
1,20,9,4,10
1,21,9,4,10
1,22,9,4,10
1,23,9,4,10
1,24,9,4,10
1,25,9,4,10
1,26,9,4,10
1,27,9,4,10
1,28,9,4,10
1,29,9,4,10
1,30,9,4,10
1,31,9,4,10
1,32,9,4,10
1,33,9,4,10
1,34,9,4,10
1,35,9,4,10
2,10,9,4,10
2,11,9,4,10
2,12,9,4,10
2,13,9,4,10
2,14,9,4,10
2,15,9,4,10
2,16,9,4,10
2,17,9,4,10
2,18,9,4,10
2,19,9,4,10
2,20,9,4,10
2,21,9,4,10
2,22,9,4,10
2,23,9,4,10
2,24,9,4,10
2,25,9,4,10
2,26,9,4,10
2,27,9,4,10
2,28,9,4,10
2,29,9,4,10
2,30,9,4,10
2,31,9,4,10
2,32,9,4,10
2,33,9,4,10
2,34,9,4,10
2,35,9,4,10
3,11,9,4,10
3,12,9,4,10
3,13,9,4,10
3,14,9,4,10
3,15,9,4,10
3,16,9,4,10
3,17,9,4,10
3,18,9,4,10
3,19,9,4,10
3,20,9,4,10
3,21,9,4,10
3,22,9,4,10
3,23,9,4,10
3,24,9,4,10
3,25,9,4,10
3,26,9,4,10
3,27,9,4,10
3,28,9,4,10
3,29,9,4,10
3,30,9,4,10
3,31,9,4,10
3,32,9,4,10
3,33,9,4,10
3,34,9,4,10
3,35,9,4,10
1,2,2,5,10
1,3,2,5,10
1,4,2,5,10
1,5,2,5,10
1,6,2,5,10
1,7,2,5,10
1,8,2,5,10
1,9,2,5,10
2,3,2,5,10
2,4,2,5,10
2,5,2,5,10
2,6,2,5,10
2,7,2,5,10
2,8,2,5,10
2,9,2,5,10
3,4,2,5,10
3,5,2,5,10
3,6,2,5,10
3,7,2,5,10
3,8,2,5,10
3,9,2,5,10
4,5,2,5,10
4,6,2,5,10
4,7,2,5,10
4,8,2,5,10
4,9,2,5,10
1,3,3,5,10
1,4,3,5,10
1,5,3,5,10
1,6,3,5,10
1,7,3,5,10
1,8,3,5,10
1,9,3,5,10
1,10,3,5,10
1,11,3,5,10
1,12,3,5,10
1,13,3,5,10
1,14,3,5,10
2,4,3,5,10
2,5,3,5,10
2,6,3,5,10
2,7,3,5,10
2,8,3,5,10
2,9,3,5,10
2,10,3,5,10
2,11,3,5,10
2,12,3,5,10
2,13,3,5,10
2,14,3,5,10
3,5,3,5,10
3,6,3,5,10
3,7,3,5,10
3,8,3,5,10
3,9,3,5,10
3,10,3,5,10
3,11,3,5,10
3,12,3,5,10
3,13,3,5,10
3,14,3,5,10
4,6,3,5,10
4,7,3,5,10
4,8,3,5,10
4,9,3,5,10
4,10,3,5,10
4,11,3,5,10
4,12,3,5,10
4,13,3,5,10
4,14,3,5,10
1,4,4,5,10
1,5,4,5,10
1,6,4,5,10
1,7,4,5,10
1,8,4,5,10
1,9,4,5,10
1,10,4,5,10
1,11,4,5,10
1,12,4,5,10
1,13,4,5,10
1,14,4,5,10
1,15,4,5,10
1,16,4,5,10
1,17,4,5,10
1,18,4,5,10
1,19,4,5,10
2,5,4,5,10
2,6,4,5,10
2,7,4,5,10
2,8,4,5,10
2,9,4,5,10
2,10,4,5,10
2,11,4,5,10
2,12,4,5,10
2,13,4,5,10
2,14,4,5,10
2,15,4,5,10
2,16,4,5,10
2,17,4,5,10
2,18,4,5,10
2,19,4,5,10
3,6,4,5,10
3,7,4,5,10
3,8,4,5,10
3,9,4,5,10
3,10,4,5,10
3,11,4,5,10
3,12,4,5,10
3,13,4,5,10
3,14,4,5,10
3,15,4,5,10
3,16,4,5,10
3,17,4,5,10
3,18,4,5,10
3,19,4,5,10
4,7,4,5,10
4,8,4,5,10
4,9,4,5,10
4,10,4,5,10
4,11,4,5,10
4,12,4,5,10
4,13,4,5,10
4,14,4,5,10
4,15,4,5,10
4,16,4,5,10
4,17,4,5,10
4,18,4,5,10
4,19,4,5,10
1,5,5,5,10
1,6,5,5,10
1,7,5,5,10
1,8,5,5,10
1,9,5,5,10
1,10,5,5,10
1,11,5,5,10
1,12,5,5,10
1,13,5,5,10
1,14,5,5,10
1,15,5,5,10
1,16,5,5,10
1,17,5,5,10
1,18,5,5,10
1,19,5,5,10
1,20,5,5,10
1,21,5,5,10
1,22,5,5,10
1,23,5,5,10
1,24,5,5,10
2,6,5,5,10
2,7,5,5,10
2,8,5,5,10
2,9,5,5,10
2,10,5,5,10
2,11,5,5,10
2,12,5,5,10
2,13,5,5,10
2,14,5,5,10
2,15,5,5,10
2,16,5,5,10
2,17,5,5,10
2,18,5,5,10
2,19,5,5,10
2,20,5,5,10
2,21,5,5,10
2,22,5,5,10
2,23,5,5,10
2,24,5,5,10
3,7,5,5,10
3,8,5,5,10
3,9,5,5,10
3,10,5,5,10
3,11,5,5,10
3,12,5,5,10
3,13,5,5,10
3,14,5,5,10
3,15,5,5,10
3,16,5,5,10
3,17,5,5,10
3,18,5,5,10
3,19,5,5,10
3,20,5,5,10
3,21,5,5,10
3,22,5,5,10
3,23,5,5,10
3,24,5,5,10
4,8,5,5,10
4,9,5,5,10
4,10,5,5,10
4,11,5,5,10
4,12,5,5,10
4,13,5,5,10
4,14,5,5,10
4,15,5,5,10
4,16,5,5,10
4,17,5,5,10
4,18,5,5,10
4,19,5,5,10
4,20,5,5,10
4,21,5,5,10
4,22,5,5,10
4,23,5,5,10
4,24,5,5,10
1,6,6,5,10
1,7,6,5,10
1,8,6,5,10
1,9,6,5,10
1,10,6,5,10
1,11,6,5,10
1,12,6,5,10
1,13,6,5,10
1,14,6,5,10
1,15,6,5,10
1,16,6,5,10
1,17,6,5,10
1,18,6,5,10
1,19,6,5,10
1,20,6,5,10
1,21,6,5,10
1,22,6,5,10
1,23,6,5,10
1,24,6,5,10
1,25,6,5,10
1,26,6,5,10
1,27,6,5,10
1,28,6,5,10
1,29,6,5,10
2,7,6,5,10
2,8,6,5,10
2,9,6,5,10
2,10,6,5,10
2,11,6,5,10
2,12,6,5,10
2,13,6,5,10
2,14,6,5,10
2,15,6,5,10
2,16,6,5,10
2,17,6,5,10
2,18,6,5,10
2,19,6,5,10
2,20,6,5,10
2,21,6,5,10
2,22,6,5,10
2,23,6,5,10
2,24,6,5,10
2,25,6,5,10
2,26,6,5,10
2,27,6,5,10
2,28,6,5,10
2,29,6,5,10
3,8,6,5,10
3,9,6,5,10
3,10,6,5,10
3,11,6,5,10
3,12,6,5,10
3,13,6,5,10
3,14,6,5,10
3,15,6,5,10
3,16,6,5,10
3,17,6,5,10
3,18,6,5,10
3,19,6,5,10
3,20,6,5,10
3,21,6,5,10
3,22,6,5,10
3,23,6,5,10
3,24,6,5,10
3,25,6,5,10
3,26,6,5,10
3,27,6,5,10
3,28,6,5,10
3,29,6,5,10
4,9,6,5,10
4,10,6,5,10
4,11,6,5,10
4,12,6,5,10
4,13,6,5,10
4,14,6,5,10
4,15,6,5,10
4,16,6,5,10
4,17,6,5,10
4,18,6,5,10
4,19,6,5,10
4,20,6,5,10
4,21,6,5,10
4,22,6,5,10
4,23,6,5,10
4,24,6,5,10
4,25,6,5,10
4,26,6,5,10
4,27,6,5,10
4,28,6,5,10
4,29,6,5,10
1,7,7,5,10
1,8,7,5,10
1,9,7,5,10
1,10,7,5,10
1,11,7,5,10
1,12,7,5,10
1,13,7,5,10
1,14,7,5,10
1,15,7,5,10
1,16,7,5,10
1,17,7,5,10
1,18,7,5,10
1,19,7,5,10
1,20,7,5,10
1,21,7,5,10
1,22,7,5,10
1,23,7,5,10
1,24,7,5,10
1,25,7,5,10
1,26,7,5,10
1,27,7,5,10
1,28,7,5,10
1,29,7,5,10
1,30,7,5,10
1,31,7,5,10
1,32,7,5,10
1,33,7,5,10
1,34,7,5,10
2,8,7,5,10
2,9,7,5,10
2,10,7,5,10
2,11,7,5,10
2,12,7,5,10
2,13,7,5,10
2,14,7,5,10
2,15,7,5,10
2,16,7,5,10
2,17,7,5,10
2,18,7,5,10
2,19,7,5,10
2,20,7,5,10
2,21,7,5,10
2,22,7,5,10
2,23,7,5,10
2,24,7,5,10
2,25,7,5,10
2,26,7,5,10
2,27,7,5,10
2,28,7,5,10
2,29,7,5,10
2,30,7,5,10
2,31,7,5,10
2,32,7,5,10
2,33,7,5,10
2,34,7,5,10
3,9,7,5,10
3,10,7,5,10
3,11,7,5,10
3,12,7,5,10
3,13,7,5,10
3,14,7,5,10
3,15,7,5,10
3,16,7,5,10
3,17,7,5,10
3,18,7,5,10
3,19,7,5,10
3,20,7,5,10
3,21,7,5,10
3,22,7,5,10
3,23,7,5,10
3,24,7,5,10
3,25,7,5,10
3,26,7,5,10
3,27,7,5,10
3,28,7,5,10
3,29,7,5,10
3,30,7,5,10
3,31,7,5,10
3,32,7,5,10
3,33,7,5,10
3,34,7,5,10
4,10,7,5,10
4,11,7,5,10
4,12,7,5,10
4,13,7,5,10
4,14,7,5,10
4,15,7,5,10
4,16,7,5,10
4,17,7,5,10
4,18,7,5,10
4,19,7,5,10
4,20,7,5,10
4,21,7,5,10
4,22,7,5,10
4,23,7,5,10
4,24,7,5,10
4,25,7,5,10
4,26,7,5,10
4,27,7,5,10
4,28,7,5,10
4,29,7,5,10
4,30,7,5,10
4,31,7,5,10
4,32,7,5,10
4,33,7,5,10
4,34,7,5,10
1,8,8,5,10
1,9,8,5,10
1,10,8,5,10
1,11,8,5,10
1,12,8,5,10
1,13,8,5,10
1,14,8,5,10
1,15,8,5,10
1,16,8,5,10
1,17,8,5,10
1,18,8,5,10
1,19,8,5,10
1,20,8,5,10
1,21,8,5,10
1,22,8,5,10
1,23,8,5,10
1,24,8,5,10
1,25,8,5,10
1,26,8,5,10
1,27,8,5,10
1,28,8,5,10
1,29,8,5,10
1,30,8,5,10
1,31,8,5,10
1,32,8,5,10
1,33,8,5,10
1,34,8,5,10
1,35,8,5,10
1,36,8,5,10
1,37,8,5,10
1,38,8,5,10
1,39,8,5,10
2,9,8,5,10
2,10,8,5,10
2,11,8,5,10
2,12,8,5,10
2,13,8,5,10
2,14,8,5,10
2,15,8,5,10
2,16,8,5,10
2,17,8,5,10
2,18,8,5,10
2,19,8,5,10
2,20,8,5,10
2,21,8,5,10
2,22,8,5,10
2,23,8,5,10
2,24,8,5,10
2,25,8,5,10
2,26,8,5,10
2,27,8,5,10
2,28,8,5,10
2,29,8,5,10
2,30,8,5,10
2,31,8,5,10
2,32,8,5,10
2,33,8,5,10
2,34,8,5,10
2,35,8,5,10
2,36,8,5,10
2,37,8,5,10
2,38,8,5,10
2,39,8,5,10
3,10,8,5,10
3,11,8,5,10
3,12,8,5,10
3,13,8,5,10
3,14,8,5,10
3,15,8,5,10
3,16,8,5,10
3,17,8,5,10
3,18,8,5,10
3,19,8,5,10
3,20,8,5,10
3,21,8,5,10
3,22,8,5,10
3,23,8,5,10
3,24,8,5,10
3,25,8,5,10
3,26,8,5,10
3,27,8,5,10
3,28,8,5,10
3,29,8,5,10
3,30,8,5,10
3,31,8,5,10
3,32,8,5,10
3,33,8,5,10
3,34,8,5,10
3,35,8,5,10
3,36,8,5,10
3,37,8,5,10
3,38,8,5,10
3,39,8,5,10
4,11,8,5,10
4,12,8,5,10
4,13,8,5,10
4,14,8,5,10
4,15,8,5,10
4,16,8,5,10
4,17,8,5,10
4,18,8,5,10
4,19,8,5,10
4,20,8,5,10
4,21,8,5,10
4,22,8,5,10
4,23,8,5,10
4,24,8,5,10
4,25,8,5,10
4,26,8,5,10
4,27,8,5,10
4,28,8,5,10
4,29,8,5,10
4,30,8,5,10
4,31,8,5,10
4,32,8,5,10
4,33,8,5,10
4,34,8,5,10
4,35,8,5,10
4,36,8,5,10
4,37,8,5,10
4,38,8,5,10
4,39,8,5,10
1,9,9,5,10
1,10,9,5,10
1,11,9,5,10
1,12,9,5,10
1,13,9,5,10
1,14,9,5,10
1,15,9,5,10
1,16,9,5,10
1,17,9,5,10
1,18,9,5,10
1,19,9,5,10
1,20,9,5,10
1,21,9,5,10
1,22,9,5,10
1,23,9,5,10
1,24,9,5,10
1,25,9,5,10
1,26,9,5,10
1,27,9,5,10
1,28,9,5,10
1,29,9,5,10
1,30,9,5,10
1,31,9,5,10
1,32,9,5,10
1,33,9,5,10
1,34,9,5,10
1,35,9,5,10
1,36,9,5,10
1,37,9,5,10
1,38,9,5,10
1,39,9,5,10
1,40,9,5,10
1,41,9,5,10
1,42,9,5,10
1,43,9,5,10
1,44,9,5,10
2,10,9,5,10
2,11,9,5,10
2,12,9,5,10
2,13,9,5,10
2,14,9,5,10
2,15,9,5,10
2,16,9,5,10
2,17,9,5,10
2,18,9,5,10
2,19,9,5,10
2,20,9,5,10
2,21,9,5,10
2,22,9,5,10
2,23,9,5,10
2,24,9,5,10
2,25,9,5,10
2,26,9,5,10
2,27,9,5,10
2,28,9,5,10
2,29,9,5,10
2,30,9,5,10
2,31,9,5,10
2,32,9,5,10
2,33,9,5,10
2,34,9,5,10
2,35,9,5,10
2,36,9,5,10
2,37,9,5,10
2,38,9,5,10
2,39,9,5,10
2,40,9,5,10
2,41,9,5,10
2,42,9,5,10
2,43,9,5,10
2,44,9,5,10
3,11,9,5,10
3,12,9,5,10
3,13,9,5,10
3,14,9,5,10
3,15,9,5,10
3,16,9,5,10
3,17,9,5,10
3,18,9,5,10
3,19,9,5,10
3,20,9,5,10
3,21,9,5,10
3,22,9,5,10
3,23,9,5,10
3,24,9,5,10
3,25,9,5,10
3,26,9,5,10
3,27,9,5,10
3,28,9,5,10
3,29,9,5,10
3,30,9,5,10
3,31,9,5,10
3,32,9,5,10
3,33,9,5,10
3,34,9,5,10
3,35,9,5,10
3,36,9,5,10
3,37,9,5,10
3,38,9,5,10
3,39,9,5,10
3,40,9,5,10
3,41,9,5,10
3,42,9,5,10
3,43,9,5,10
3,44,9,5,10
4,12,9,5,10
4,13,9,5,10
4,14,9,5,10
4,15,9,5,10
4,16,9,5,10
4,17,9,5,10
4,18,9,5,10
4,19,9,5,10
4,20,9,5,10
4,21,9,5,10
4,22,9,5,10
4,23,9,5,10
4,24,9,5,10
4,25,9,5,10
4,26,9,5,10
4,27,9,5,10
4,28,9,5,10
4,29,9,5,10
4,30,9,5,10
4,31,9,5,10
4,32,9,5,10
4,33,9,5,10
4,34,9,5,10
4,35,9,5,10
4,36,9,5,10
4,37,9,5,10
4,38,9,5,10
4,39,9,5,10
4,40,9,5,10
4,41,9,5,10
4,42,9,5,10
4,43,9,5,10
4,44,9,5,10
1,2,2,6,10
1,3,2,6,10
1,4,2,6,10
1,5,2,6,10
1,6,2,6,10
1,7,2,6,10
1,8,2,6,10
1,9,2,6,10
1,10,2,6,10
1,11,2,6,10
2,3,2,6,10
2,4,2,6,10
2,5,2,6,10
2,6,2,6,10
2,7,2,6,10
2,8,2,6,10
2,9,2,6,10
2,10,2,6,10
2,11,2,6,10
3,4,2,6,10
3,5,2,6,10
3,6,2,6,10
3,7,2,6,10
3,8,2,6,10
3,9,2,6,10
3,10,2,6,10
3,11,2,6,10
4,5,2,6,10
4,6,2,6,10
4,7,2,6,10
4,8,2,6,10
4,9,2,6,10
4,10,2,6,10
4,11,2,6,10
5,6,2,6,10
5,7,2,6,10
5,8,2,6,10
5,9,2,6,10
5,10,2,6,10
5,11,2,6,10
1,3,3,6,10
1,4,3,6,10
1,5,3,6,10
1,6,3,6,10
1,7,3,6,10
1,8,3,6,10
1,9,3,6,10
1,10,3,6,10
1,11,3,6,10
1,12,3,6,10
1,13,3,6,10
1,14,3,6,10
1,15,3,6,10
1,16,3,6,10
1,17,3,6,10
2,4,3,6,10
2,5,3,6,10
2,6,3,6,10
2,7,3,6,10
2,8,3,6,10
2,9,3,6,10
2,10,3,6,10
2,11,3,6,10
2,12,3,6,10
2,13,3,6,10
2,14,3,6,10
2,15,3,6,10
2,16,3,6,10
2,17,3,6,10
3,5,3,6,10
3,6,3,6,10
3,7,3,6,10
3,8,3,6,10
3,9,3,6,10
3,10,3,6,10
3,11,3,6,10
3,12,3,6,10
3,13,3,6,10
3,14,3,6,10
3,15,3,6,10
3,16,3,6,10
3,17,3,6,10
4,6,3,6,10
4,7,3,6,10
4,8,3,6,10
4,9,3,6,10
4,10,3,6,10
4,11,3,6,10
4,12,3,6,10
4,13,3,6,10
4,14,3,6,10
4,15,3,6,10
4,16,3,6,10
4,17,3,6,10
5,7,3,6,10
5,8,3,6,10
5,9,3,6,10
5,10,3,6,10
5,11,3,6,10
5,12,3,6,10
5,13,3,6,10
5,14,3,6,10
5,15,3,6,10
5,16,3,6,10
5,17,3,6,10
1,4,4,6,10
1,5,4,6,10
1,6,4,6,10
1,7,4,6,10
1,8,4,6,10
1,9,4,6,10
1,10,4,6,10
1,11,4,6,10
1,12,4,6,10
1,13,4,6,10
1,14,4,6,10
1,15,4,6,10
1,16,4,6,10
1,17,4,6,10
1,18,4,6,10
1,19,4,6,10
1,20,4,6,10
1,21,4,6,10
1,22,4,6,10
1,23,4,6,10
2,5,4,6,10
2,6,4,6,10
2,7,4,6,10
2,8,4,6,10
2,9,4,6,10
2,10,4,6,10
2,11,4,6,10
2,12,4,6,10
2,13,4,6,10
2,14,4,6,10
2,15,4,6,10
2,16,4,6,10
2,17,4,6,10
2,18,4,6,10
2,19,4,6,10
2,20,4,6,10
2,21,4,6,10
2,22,4,6,10
2,23,4,6,10
3,6,4,6,10
3,7,4,6,10
3,8,4,6,10
3,9,4,6,10
3,10,4,6,10
3,11,4,6,10
3,12,4,6,10
3,13,4,6,10
3,14,4,6,10
3,15,4,6,10
3,16,4,6,10
3,17,4,6,10
3,18,4,6,10
3,19,4,6,10
3,20,4,6,10
3,21,4,6,10
3,22,4,6,10
3,23,4,6,10
4,7,4,6,10
4,8,4,6,10
4,9,4,6,10
4,10,4,6,10
4,11,4,6,10
4,12,4,6,10
4,13,4,6,10
4,14,4,6,10
4,15,4,6,10
4,16,4,6,10
4,17,4,6,10
4,18,4,6,10
4,19,4,6,10
4,20,4,6,10
4,21,4,6,10
4,22,4,6,10
4,23,4,6,10
5,8,4,6,10
5,9,4,6,10
5,10,4,6,10
5,11,4,6,10
5,12,4,6,10
5,13,4,6,10
5,14,4,6,10
5,15,4,6,10
5,16,4,6,10
5,17,4,6,10
5,18,4,6,10
5,19,4,6,10
5,20,4,6,10
5,21,4,6,10
5,22,4,6,10
5,23,4,6,10
1,5,5,6,10
1,6,5,6,10
1,7,5,6,10
1,8,5,6,10
1,9,5,6,10
1,10,5,6,10
1,11,5,6,10
1,12,5,6,10
1,13,5,6,10
1,14,5,6,10
1,15,5,6,10
1,16,5,6,10
1,17,5,6,10
1,18,5,6,10
1,19,5,6,10
1,20,5,6,10
1,21,5,6,10
1,22,5,6,10
1,23,5,6,10
1,24,5,6,10
1,25,5,6,10
1,26,5,6,10
1,27,5,6,10
1,28,5,6,10
1,29,5,6,10
2,6,5,6,10
2,7,5,6,10
2,8,5,6,10
2,9,5,6,10
2,10,5,6,10
2,11,5,6,10
2,12,5,6,10
2,13,5,6,10
2,14,5,6,10
2,15,5,6,10
2,16,5,6,10
2,17,5,6,10
2,18,5,6,10
2,19,5,6,10
2,20,5,6,10
2,21,5,6,10
2,22,5,6,10
2,23,5,6,10
2,24,5,6,10
2,25,5,6,10
2,26,5,6,10
2,27,5,6,10
2,28,5,6,10
2,29,5,6,10
3,7,5,6,10
3,8,5,6,10
3,9,5,6,10
3,10,5,6,10
3,11,5,6,10
3,12,5,6,10
3,13,5,6,10
3,14,5,6,10
3,15,5,6,10
3,16,5,6,10
3,17,5,6,10
3,18,5,6,10
3,19,5,6,10
3,20,5,6,10
3,21,5,6,10
3,22,5,6,10
3,23,5,6,10
3,24,5,6,10
3,25,5,6,10
3,26,5,6,10
3,27,5,6,10
3,28,5,6,10
3,29,5,6,10
4,8,5,6,10
4,9,5,6,10
4,10,5,6,10
4,11,5,6,10
4,12,5,6,10
4,13,5,6,10
4,14,5,6,10
4,15,5,6,10
4,16,5,6,10
4,17,5,6,10
4,18,5,6,10
4,19,5,6,10
4,20,5,6,10
4,21,5,6,10
4,22,5,6,10
4,23,5,6,10
4,24,5,6,10
4,25,5,6,10
4,26,5,6,10
4,27,5,6,10
4,28,5,6,10
4,29,5,6,10
5,9,5,6,10
5,10,5,6,10
5,11,5,6,10
5,12,5,6,10
5,13,5,6,10
5,14,5,6,10
5,15,5,6,10
5,16,5,6,10
5,17,5,6,10
5,18,5,6,10
5,19,5,6,10
5,20,5,6,10
5,21,5,6,10
5,22,5,6,10
5,23,5,6,10
5,24,5,6,10
5,25,5,6,10
5,26,5,6,10
5,27,5,6,10
5,28,5,6,10
5,29,5,6,10
1,6,6,6,10
1,7,6,6,10
1,8,6,6,10
1,9,6,6,10
1,10,6,6,10
1,11,6,6,10
1,12,6,6,10
1,13,6,6,10
1,14,6,6,10
1,15,6,6,10
1,16,6,6,10
1,17,6,6,10
1,18,6,6,10
1,19,6,6,10
1,20,6,6,10
1,21,6,6,10
1,22,6,6,10
1,23,6,6,10
1,24,6,6,10
1,25,6,6,10
1,26,6,6,10
1,27,6,6,10
1,28,6,6,10
1,29,6,6,10
1,30,6,6,10
1,31,6,6,10
1,32,6,6,10
1,33,6,6,10
1,34,6,6,10
1,35,6,6,10
2,7,6,6,10
2,8,6,6,10
2,9,6,6,10
2,10,6,6,10
2,11,6,6,10
2,12,6,6,10
2,13,6,6,10
2,14,6,6,10
2,15,6,6,10
2,16,6,6,10
2,17,6,6,10
2,18,6,6,10
2,19,6,6,10
2,20,6,6,10
2,21,6,6,10
2,22,6,6,10
2,23,6,6,10
2,24,6,6,10
2,25,6,6,10
2,26,6,6,10
2,27,6,6,10
2,28,6,6,10
2,29,6,6,10
2,30,6,6,10
2,31,6,6,10
2,32,6,6,10
2,33,6,6,10
2,34,6,6,10
2,35,6,6,10
3,8,6,6,10
3,9,6,6,10
3,10,6,6,10
3,11,6,6,10
3,12,6,6,10
3,13,6,6,10
3,14,6,6,10
3,15,6,6,10
3,16,6,6,10
3,17,6,6,10
3,18,6,6,10
3,19,6,6,10
3,20,6,6,10
3,21,6,6,10
3,22,6,6,10
3,23,6,6,10
3,24,6,6,10
3,25,6,6,10
3,26,6,6,10
3,27,6,6,10
3,28,6,6,10
3,29,6,6,10
3,30,6,6,10
3,31,6,6,10
3,32,6,6,10
3,33,6,6,10
3,34,6,6,10
3,35,6,6,10
4,9,6,6,10
4,10,6,6,10
4,11,6,6,10
4,12,6,6,10
4,13,6,6,10
4,14,6,6,10
4,15,6,6,10
4,16,6,6,10
4,17,6,6,10
4,18,6,6,10
4,19,6,6,10
4,20,6,6,10
4,21,6,6,10
4,22,6,6,10
4,23,6,6,10
4,24,6,6,10
4,25,6,6,10
4,26,6,6,10
4,27,6,6,10
4,28,6,6,10
4,29,6,6,10
4,30,6,6,10
4,31,6,6,10
4,32,6,6,10
4,33,6,6,10
4,34,6,6,10
4,35,6,6,10
5,10,6,6,10
5,11,6,6,10
5,12,6,6,10
5,13,6,6,10
5,14,6,6,10
5,15,6,6,10
5,16,6,6,10
5,17,6,6,10
5,18,6,6,10
5,19,6,6,10
5,20,6,6,10
5,21,6,6,10
5,22,6,6,10
5,23,6,6,10
5,24,6,6,10
5,25,6,6,10
5,26,6,6,10
5,27,6,6,10
5,28,6,6,10
5,29,6,6,10
5,30,6,6,10
5,31,6,6,10
5,32,6,6,10
5,33,6,6,10
5,34,6,6,10
5,35,6,6,10
1,7,7,6,10
1,8,7,6,10
1,9,7,6,10
1,10,7,6,10
1,11,7,6,10
1,12,7,6,10
1,13,7,6,10
1,14,7,6,10
1,15,7,6,10
1,16,7,6,10
1,17,7,6,10
1,18,7,6,10
1,19,7,6,10
1,20,7,6,10
1,21,7,6,10
1,22,7,6,10
1,23,7,6,10
1,24,7,6,10
1,25,7,6,10
1,26,7,6,10
1,27,7,6,10
1,28,7,6,10
1,29,7,6,10
1,30,7,6,10
1,31,7,6,10
1,32,7,6,10
1,33,7,6,10
1,34,7,6,10
1,35,7,6,10
1,36,7,6,10
1,37,7,6,10
1,38,7,6,10
1,39,7,6,10
1,40,7,6,10
1,41,7,6,10
2,8,7,6,10
2,9,7,6,10
2,10,7,6,10
2,11,7,6,10
2,12,7,6,10
2,13,7,6,10
2,14,7,6,10
2,15,7,6,10
2,16,7,6,10
2,17,7,6,10
2,18,7,6,10
2,19,7,6,10
2,20,7,6,10
2,21,7,6,10
2,22,7,6,10
2,23,7,6,10
2,24,7,6,10
2,25,7,6,10
2,26,7,6,10
2,27,7,6,10
2,28,7,6,10
2,29,7,6,10
2,30,7,6,10
2,31,7,6,10
2,32,7,6,10
